"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:32:NetEase","NetEase","apple_music_catalog","1621119447","","WAIT FOR U (feat. Drake & Tems)","Future","I NEVER LIKED YOU","190.0","feat","276bac7b16950e14c441","Wait For U (feat. Dc Baby Draco)","Lil Slugg / DC Baby Draco","","166.127","feat","0","802fa7a466023509c7a4","Wait For U (feat. Sergi Yaro)","Terror Bite / Sergi Yaro","","287.307","feat","0","below_threshold","uncertain"
"v1","32","32:32:QQ","QQ","apple_music_catalog","1621119447","","WAIT FOR U (feat. Drake & Tems)","Future","I NEVER LIKED YOU","190.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:33:Kugou","Kugou","apple_music_catalog","1648587330","","In A Minute","Lil Baby","It's Only Me","200.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:33:QQ","QQ","apple_music_catalog","1648587330","","In A Minute","Lil Baby","It's Only Me","200.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:34:Kugou","Kugou","apple_music_catalog","6775527443","","I Knew It, I Knew You (From ""Toy Story 5"")","Taylor Swift","I Knew It, I Knew You (From ""Toy Story 5"") - Single","178.0","","6ab913f70d7c61b8c9c4","Love Story","Taylor Swift","","236.0","","0","03deec317bf5135b39fa","Love Story","Taylor Swift","","233.0","","0","below_threshold","uncertain"
"v1","32","32:34:LRCLIB","LRCLIB","apple_music_catalog","6775527443","","I Knew It, I Knew You (From ""Toy Story 5"")","Taylor Swift","I Knew It, I Knew You (From ""Toy Story 5"") - Single","178.0","","9e974abc9d6f1997812b","I Knew It, I Knew You (From ""Toy Story 5"")","Taylor Swift","","178.0","","95","c808d3ed336f86741e53","I Knew It, I Knew You (From ""Toy Story 5""/Lyric Video)","Taylor Swift","","179.0","","95","ambiguous_gap","uncertain"
"v1","32","32:34:QQ","QQ","apple_music_catalog","6775527443","","I Knew It, I Knew You (From ""Toy Story 5"")","Taylor Swift","I Knew It, I Knew You (From ""Toy Story 5"") - Single","178.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:35:Kugou","Kugou","apple_music_catalog","6784327275","","No Misery","Future","The Real Me","168.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:35:QQ","QQ","apple_music_catalog","6784327275","","No Misery","Future","The Real Me","168.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:36:LRCLIB","LRCLIB","apple_music_catalog","1818424212","","Last Night","Morgan Wallen","One Thing At A Time","164.0","","61c6121823e9c7393f54","Last Night","Morgan Wallen","","197.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:36:QQ","QQ","apple_music_catalog","1818424212","","Last Night","Morgan Wallen","One Thing At A Time","164.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:37:LRCLIB","LRCLIB","apple_music_catalog","1744439049","","I Had Some Help (feat. Morgan Wallen)","Post Malone","I Had Some Help (feat. Morgan Wallen) - Single","178.0","feat","a6decedbb854ce9d18af","I Had Some Help (Feat. Morgan Wallen)","Post Malone","","164.0","feat","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:37:QQ","QQ","apple_music_catalog","1744439049","","I Had Some Help (feat. Morgan Wallen)","Post Malone","I Had Some Help (feat. Morgan Wallen) - Single","178.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:38:Kugou","Kugou","apple_music_catalog","1727612051","","Spin You Around (1/24)","Morgan Wallen","Spin You Around (1/24) - Single","209.0","","9326ff7cc0222bd2e7cc","Spin You Around (1/24)","Morgan Wallen","","209.475","","95","b01e086894326d702935","Spin You Around (1/24)","Morgan Wallen","","209.567","","95","ambiguous_gap","uncertain"
"v1","32","32:38:LRCLIB","LRCLIB","apple_music_catalog","1727612051","","Spin You Around (1/24)","Morgan Wallen","Spin You Around (1/24) - Single","209.0","","c107fc1a828352ff10ba","Spin You Around (1/24)","Morgan Wallen","","170.0","","0","df5ab1bbd8ebbcf53569","Spin You Around (1/24) (Paused)","Morgan Wallen","","209.427","","0","below_threshold","uncertain"
"v1","32","32:38:QQ","QQ","apple_music_catalog","1727612051","","Spin You Around (1/24)","Morgan Wallen","Spin You Around (1/24) - Single","209.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:39:QQ","QQ","apple_music_catalog","1802103977","","Just In Case","Morgan Wallen","I’m The Problem","166.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:40:Kugou","Kugou","apple_music_catalog","1889992113","","drop dead","Olivia Rodrigo","you seem pretty sad for a girl so in love","225.0","","c5f3edceeb9894bfd425","Drop Dead-Olivia Rodrigo (Punk Rock Cover)","Beestudio","","225.0","cover","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:40:LRCLIB","LRCLIB","apple_music_catalog","1889992113","","drop dead","Olivia Rodrigo","you seem pretty sad for a girl so in love","225.0","","33bf1a55088108c36d39","drop dead","Olivia Rodrigo","","251.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:40:QQ","QQ","apple_music_catalog","1889992113","","drop dead","Olivia Rodrigo","you seem pretty sad for a girl so in love","225.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:41:Kugou","Kugou","apple_music_catalog","6784327514","","If I Could","Future","The Real Me","191.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:41:QQ","QQ","apple_music_catalog","6784327514","","If I Could","Future","The Real Me","191.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:42:Kugou","Kugou","apple_music_catalog","1452017954","","Best I Ever Had","Drake","So Far Gone","258.0","","816d5769cfd3f190cb2c","Best I Ever Had","Drake","","258.0","","95","ee8940de103899773138","Best I Ever Had","Drake","","257.0","","95","ambiguous_gap","uncertain"
"v1","32","32:42:NetEase","NetEase","apple_music_catalog","1452017954","","Best I Ever Had","Drake","So Far Gone","258.0","","fc055f7367cf823c6eb1","Best I Ever Had","Drake","","257.741","","95","dce83f932b94d493a5a9","Best I Ever Had","Drake","","258.856","","95","ambiguous_gap","uncertain"
"v1","32","32:42:QQ","QQ","apple_music_catalog","1452017954","","Best I Ever Had","Drake","So Far Gone","258.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:43:Kugou","Kugou","apple_music_catalog","6776325365","","Ghetto Love Story","BabyChiefDoit","Rise Against My Broken Odds","178.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:43:QQ","QQ","apple_music_catalog","6776325365","","Ghetto Love Story","BabyChiefDoit","Rise Against My Broken Odds","178.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:44:Kugou","Kugou","apple_music_catalog","1621803969","","LIKE ME (feat. 42 Dugg & Lil Baby)","Future","I NEVER LIKED YOU","133.0","feat","f5096104480093b0a92f","Love Me","Lil Wayne、Drake、Future","","255.0","","0","995a2aed8eccdfa8b282","Loveeeeeee Song (Album Version)(Edited)","Rihanna、Future","","256.0","","0","below_threshold","uncertain"
"v1","32","32:44:LRCLIB","LRCLIB","apple_music_catalog","1621803969","","LIKE ME (feat. 42 Dugg & Lil Baby)","Future","I NEVER LIKED YOU","133.0","feat","e5cfb8ca7d36cd1b0f2c","LIKE ME (feat. 42 Dugg & Lil Baby)","Future","","189.0","feat","0","37b6d56386dae0f42891","LIKE ME (feat. 42 Dugg & Lil Baby) (Paused)","Future","","132.986","feat","0","below_threshold","uncertain"
"v1","32","32:44:NetEase","NetEase","apple_music_catalog","1621803969","","LIKE ME (feat. 42 Dugg & Lil Baby)","Future","I NEVER LIKED YOU","133.0","feat","ada1d1f06844d4379daf","LIKE ME","Future / 42 Dugg / Lil Baby","","133.05","","0","11396c579171bc0017c1","LIKE ME (Instrumental)","Future / 42 Dugg / Lil Baby","","133.05","","0","below_threshold","uncertain"
"v1","32","32:44:QQ","QQ","apple_music_catalog","1621803969","","LIKE ME (feat. 42 Dugg & Lil Baby)","Future","I NEVER LIKED YOU","133.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:45:QQ","QQ","apple_music_catalog","1862634805","","Be By You","Luke Combs","The Way I Am","198.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:46:QQ","QQ","apple_music_catalog","6769568603","","National Treasures","Drake","ICEMAN","201.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:47:Kugou","Kugou","apple_music_catalog","1802103975","","What I Want","Morgan Wallen & Tate McRae","I’m The Problem","185.0","","81920906d99e560bfd9e","PLUG BOYZ (feat. McRae)(Explicit)","Fatti Ftz、McRae","","180.0","feat","0","40f2be425509d779a11d","Versace (feat. Scottie Pimpen)(Explicit)","MC Rae、Scottie Pimpen","","203.0","feat","0","below_threshold","uncertain"
"v1","32","32:47:LRCLIB","LRCLIB","apple_music_catalog","1802103975","","What I Want","Morgan Wallen & Tate McRae","I’m The Problem","185.0","","0f1e24b7715e96ab1016","What I Want","Morgan Wallen & Tate Mcrae","","185.0","","95","c682e40a0f9c0339c46b","What I Want","Morgan Wallen Tate McRae","","185.0","","95","ambiguous_gap","uncertain"
"v1","32","32:47:QQ","QQ","apple_music_catalog","1802103975","","What I Want","Morgan Wallen & Tate McRae","I’m The Problem","185.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:48:Kugou","Kugou","apple_music_catalog","1770160814","","weren't for the wind","Ella Langley","still hungover","194.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:48:LRCLIB","LRCLIB","apple_music_catalog","1770160814","","weren't for the wind","Ella Langley","still hungover","194.0","","9edfdd61f4ac431ebeed","weren't for the wind","Ella Langley","","225.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:48:QQ","QQ","apple_music_catalog","1770160814","","weren't for the wind","Ella Langley","still hungover","194.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:49:Kugou","Kugou","apple_music_catalog","6769551476","","I’m Spent","Drake & Loe Shimmy","HABIBTI","145.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:49:QQ","QQ","apple_music_catalog","6769551476","","I’m Spent","Drake & Loe Shimmy","HABIBTI","145.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:50:Kugou","Kugou","apple_music_catalog","6784327511","","2018","Future","The Real Me","224.0","","c01d5673d581feeba2f5","Future","Diljit Dosanjh","","173.0","","0","c298a9c208d237eb24e7","future","Vullture","","137.0","","0","below_threshold","uncertain"
"v1","32","32:50:QQ","QQ","apple_music_catalog","6784327511","","2018","Future","The Real Me","224.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:51:LRCLIB","LRCLIB","apple_music_catalog","1818426110","","Cowgirls (feat. ERNEST)","Morgan Wallen","One Thing At A Time","182.0","feat","f096c20a70297760f9a7","Cowgirls (feat. ERNEST)","Morgan Wallen, ERNEST","","182.0","feat","80","d8b6f6ac52d3d358a097","Cowgirls [feat. ERNEST]","Morgan Wallen feat. ERNEST","","181.656","feat","80","ambiguous_gap","uncertain"
"v1","32","32:51:NetEase","NetEase","apple_music_catalog","1818426110","","Cowgirls (feat. ERNEST)","Morgan Wallen","One Thing At A Time","182.0","feat","331a1dc106f1f27ced23","Cowgirls (feat. Chauncey Jones)","Big Caz / Chauncey Jones","","147.33","feat","0","89f75ea0b9c4f757d1f0","Cowgirls (feat. David Mann)","Rich Shemaria / David Mann","","480.208","feat","0","below_threshold","uncertain"
"v1","32","32:51:QQ","QQ","apple_music_catalog","1818426110","","Cowgirls (feat. ERNEST)","Morgan Wallen","One Thing At A Time","182.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:52:LRCLIB","LRCLIB","apple_music_catalog","6762757958","","Orbiter","Noah Kahan","The Great Divide: The Last Of The Bugs","287.0","","fc394cee3fd358100e7d","Orbiter","Noah Kahan","","268.0","","0","e65e8db1abe5290f2db4","Noah Kahan - Orbiter (Official Lyric Video)","Noah Kahan","","288.0","","0","below_threshold","uncertain"
"v1","32","32:52:QQ","QQ","apple_music_catalog","6762757958","","Orbiter","Noah Kahan","The Great Divide: The Last Of The Bugs","287.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:53:Kugou","Kugou","apple_music_catalog","269573364","","Billie Jean","Michael Jackson","Thriller","294.0","","5749e7f4b447aff3bfb1","Billie Jean - Michael Jackson (节目)","十个小张","","139.0","","0","e5f1a636e0073ece29cc","Billie Jean - Michael Jackson","Fita Perdia","","289.0","","0","below_threshold","uncertain"
"v1","32","32:53:NetEase","NetEase","apple_music_catalog","269573364","","Billie Jean","Michael Jackson","Thriller","294.0","","106928d3bbe38961155f","Billie Jean","Michael Jackson","","293.506","","95","e3d105b1a7c223fb8fa3","Billie Jean (Single Version)","Michael Jackson","","294.053","","95","ambiguous_gap","uncertain"
